%-------- Table for rate factor A(T)
%         (for Goldsby-Kohlstedt flow law with n=1.8 and d=1.4;
%          Nye, 2000, Journal of Glaciology 46 (154), 438-444)
%         [A] = m^1.4/(s*Pa^1.8), [T] = degC --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RF(  10)    = 2.641D-23     % Dummy
  RF(   9)    = 2.641D-23     % Dummy
  RF(   8)    = 2.641D-23     % Dummy
  RF(   7)    = 2.641D-23     % Dummy
  RF(   6)    = 2.641D-23     % Dummy
  RF(   5)    = 2.641D-23     % Dummy
  RF(   4)    = 2.641D-23     % Dummy
  RF(   3)    = 2.641D-23     % Dummy
  RF(   2)    = 2.641D-23     % Dummy
  RF(   1)    = 2.641D-23     % Dummy
  RF(   0)    = 2.641D-23
  RF(  -1)    = 2.440D-23
  RF(  -2)    = 2.252D-23
  RF(  -3)    = 2.078D-23
  RF(  -4)    = 1.916D-23
  RF(  -5)    = 1.766D-23
  RF(  -6)    = 1.627D-23
  RF(  -7)    = 1.497D-23
  RF(  -8)    = 1.377D-23
  RF(  -9)    = 1.266D-23
  RF( -10)    = 1.163D-23
  RF( -44)    = 4.192D-25
  RF( -45)    = 3.745D-25
  RF( -46)    = 3.343D-25
  RF( -47)    = 2.980D-25
  RF( -48)    = 2.655D-25
  RF( -49)    = 2.362D-25
  RF( -50)    = 2.100D-25
  RF( -51)    = 1.864D-25
  RF( -52)    = 1.653D-25
  RF( -53)    = 1.465D-25
  RF( -54)    = 1.296D-25
  RF( -55)    = 1.146D-25
  RF( -56)    = 1.012D-25
  RF( -57)    = 8.926D-26
  RF( -58)    = 7.864D-26
  RF( -59)    = 6.919D-26
  RF( -60)    = 6.081D-26
  RF( -61)    = 5.338D-26
  RF( -62)    = 4.680D-26
  RF( -63)    = 4.098D-26
  RF( -64)    = 3.584D-26
  RF( -65)    = 3.130D-26
  RF( -66)    = 2.730D-26
  RF( -67)    = 2.378D-26
  RF( -68)    = 2.069D-26
  RF( -69)    = 1.797D-26
  RF( -70)    = 1.559D-26
  RF( -71)    = 1.351D-26
  RF( -72)    = 1.168D-26
  RF( -73)    = 1.009D-26
  RF( -74)    = 8.706D-27
  RF( -75)    = 7.498D-27
  RF( -76)    = 6.448D-27
  RF( -77)    = 5.537D-27
  RF( -78)    = 4.747D-27
  RF( -79)    = 4.063D-27
  RF( -80)    = 3.472D-27
  RF( -81)    = 2.962D-27
  RF( -82)    = 2.523D-27
  RF( -83)    = 2.145D-27
  RF( -84)    = 1.821D-27
  RF( -85)    = 1.543D-27
  RF( -86)    = 1.305D-27
  RF( -87)    = 1.102D-27
  RF( -88)    = 9.289D-28
  RF( -89)    = 7.815D-28
  RF( -90)    = 6.562D-28
  RF( -91)    = 5.499D-28
  RF( -92)    = 4.600D-28
  RF( -93)    = 3.840D-28
  RF( -94)    = 3.199D-28
  RF( -95)    = 2.659D-28
  RF( -96)    = 2.206D-28
  RF( -97)    = 1.827D-28
  RF( -98)    = 1.509D-28
  RF( -99)    = 1.244D-28
  RF(-100)    = 1.023D-28
  RF(-101)    = 8.395D-29
  RF(-102)    = 6.873D-29
  RF(-103)    = 5.614D-29
  RF(-104)    = 4.574D-29
  RF(-105)    = 3.718D-29
  RF(-106)    = 3.015D-29
  RF(-107)    = 2.438D-29
  RF(-108)    = 1.967D-29
  RF(-109)    = 1.583D-29
  RF(-110)    = 1.270D-29
  RF(-111)    = 1.016D-29
  RF(-112)    = 8.112D-30
  RF(-113)    = 6.456D-30
  RF(-114)    = 5.123D-30
  RF(-115)    = 4.053D-30
  RF(-116)    = 3.198D-30
  RF(-117)    = 2.515D-30
  RF(-118)    = 1.972D-30
  RF(-119)    = 1.541D-30
  RF(-120)    = 1.201D-30
  RF(-121)    = 9.324D-31
  RF(-122)    = 7.216D-31
  RF(-123)    = 5.566D-31
  RF(-124)    = 4.278D-31
  RF(-125)    = 3.276D-31
  RF(-126)    = 2.500D-31
  RF(-127)    = 1.901D-31
  RF(-128)    = 1.440D-31
  RF(-129)    = 1.086D-31
  RF(-130)    = 8.164D-32
  RF(-131)    = 6.111D-32
  RF(-132)    = 4.556D-32
  RF(-133)    = 3.382D-32
  RF(-134)    = 2.500D-32
  RF(-135)    = 1.840D-32
  RF(-136)    = 1.348D-32
  RF(-137)    = 9.831D-33
  RF(-138)    = 7.137D-33
  RF(-139)    = 5.156D-33
  RF(-140)    = 3.707D-33
  RF(-141)    = 2.652D-33
  RF(-142)    = 1.887D-33
  RF(-143)    = 1.336D-33
  RF(-144)    = 9.411D-34
  RF(-145)    = 6.592D-34
  RF(-146)    = 4.591D-34
  RF(-147)    = 3.179D-34
  RF(-148)    = 2.189D-34
  RF(-149)    = 1.498D-34
  RF(-150)    = 1.019D-34
  RF(-151)    = 6.885D-35
  RF(-152)    = 4.623D-35
  RF(-153)    = 3.084D-35
  RF(-154)    = 2.043D-35
  RF(-155)    = 1.344D-35
  RF(-156)    = 8.781D-36
  RF(-157)    = 5.695D-36
  RF(-158)    = 3.665D-36
  RF(-159)    = 2.341D-36
  RF(-160)    = 1.483D-36
  RF(-161)    = 9.321D-37
  RF(-162)    = 5.810D-37
  RF(-163)    = 3.590D-37
  RF(-164)    = 2.199D-37
  RF(-165)    = 1.335D-37
  RF(-166)    = 8.026D-38
  RF(-167)    = 4.780D-38
  RF(-168)    = 2.819D-38
  RF(-169)    = 1.646D-38
  RF(-170)    = 9.509D-39
  RF(-171)    = 5.435D-39
  RF(-172)    = 3.073D-39
  RF(-173)    = 1.717D-39
  RF(-174)    = 9.486D-40
  RF(-175)    = 5.177D-40
  RF(-176)    = 2.790D-40
  RF(-177)    = 1.485D-40
  RF(-178)    = 7.795D-41
  RF(-179)    = 4.037D-41
  RF(-180)    = 2.062D-41
  RF(-181)    = 1.038D-41
  RF(-182)    = 5.144D-42
  RF(-183)    = 2.511D-42
  RF(-184)    = 1.206D-42
  RF(-185)    = 5.697D-43
  RF(-186)    = 2.645D-43
  RF(-187)    = 1.207D-43
  RF(-188)    = 5.403D-44
  RF(-189)    = 2.374D-44
  RF(-190)    = 1.022D-44
%
%-------- Table for heat conductivity kappa(T)
%         (by Greve, Weis and Hutter, 1998, Paleoclimates 2 (2-3), 133-161)
%         [kappa] = W/(m*K), [T] = degC --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  KAPPA(  10) = 2.072d+00     % Dummy
  KAPPA(   9) = 2.072d+00     % Dummy
  KAPPA(   8) = 2.072d+00     % Dummy
  KAPPA(   7) = 2.072d+00     % Dummy
  KAPPA(   6) = 2.072d+00     % Dummy
  KAPPA(   5) = 2.072d+00     % Dummy
  KAPPA(   4) = 2.072d+00     % Dummy
  KAPPA(   3) = 2.072d+00     % Dummy
  KAPPA(   2) = 2.072d+00     % Dummy
  KAPPA(   1) = 2.072d+00     % Dummy
  KAPPA(   0) = 2.072d+00
  KAPPA(  -1) = 2.083d+00
  KAPPA(  -2) = 2.095d+00
  KAPPA(  -3) = 2.107d+00
  KAPPA(  -4) = 2.119d+00
  KAPPA(  -5) = 2.131d+00
  KAPPA(  -6) = 2.144d+00
  KAPPA(  -7) = 2.156d+00
  KAPPA(  -8) = 2.168d+00
  KAPPA(  -9) = 2.181d+00
  KAPPA( -10) = 2.193d+00
  KAPPA( -11) = 2.206d+00
  KAPPA( -12) = 2.218d+00
  KAPPA( -13) = 2.231d+00
  KAPPA( -14) = 2.244d+00
  KAPPA( -15) = 2.256d+00
  KAPPA( -16) = 2.269d+00
  KAPPA( -17) = 2.282d+00
  KAPPA( -18) = 2.295d+00
  KAPPA( -19) = 2.308d+00
  KAPPA( -20) = 2.322d+00
  KAPPA( -21) = 2.335d+00
  KAPPA( -22) = 2.348d+00
  KAPPA( -23) = 2.362d+00
  KAPPA( -24) = 2.375d+00
  KAPPA( -25) = 2.389d+00
  KAPPA( -26) = 2.402d+00
  KAPPA( -27) = 2.416d+00
  KAPPA( -28) = 2.430d+00
  KAPPA( -29) = 2.444d+00
  KAPPA( -30) = 2.458d+00
  KAPPA( -31) = 2.472d+00
  KAPPA( -32) = 2.486d+00
  KAPPA( -33) = 2.500d+00
  KAPPA( -34) = 2.515d+00
  KAPPA( -35) = 2.529d+00
  KAPPA( -36) = 2.543d+00
  KAPPA( -37) = 2.558d+00
  KAPPA( -38) = 2.573d+00
  KAPPA( -39) = 2.587d+00
  KAPPA( -40) = 2.602d+00
  KAPPA( -41) = 2.617d+00
  KAPPA( -42) = 2.632d+00
  KAPPA( -43) = 2.647d+00
  KAPPA( -44) = 2.662d+00
  KAPPA( -45) = 2.677d+00
  KAPPA( -46) = 2.693d+00
  KAPPA( -47) = 2.708d+00
  KAPPA( -48) = 2.723d+00
  KAPPA( -49) = 2.739d+00
  KAPPA( -50) = 2.755d+00
  KAPPA( -51) = 2.770d+00
  KAPPA( -52) = 2.786d+00
  KAPPA( -53) = 2.802d+00
  KAPPA( -54) = 2.818d+00
  KAPPA( -55) = 2.834d+00
  KAPPA( -56) = 2.850d+00
  KAPPA( -57) = 2.867d+00
  KAPPA( -58) = 2.883d+00
  KAPPA( -59) = 2.900d+00
  KAPPA( -60) = 2.916d+00
  KAPPA( -61) = 2.933d+00
  KAPPA( -62) = 2.950d+00
  KAPPA( -63) = 2.966d+00
  KAPPA( -64) = 2.983d+00
  KAPPA( -65) = 3.001d+00
  KAPPA( -66) = 3.018d+00
  KAPPA( -67) = 3.035d+00
  KAPPA( -68) = 3.052d+00
  KAPPA( -69) = 3.070d+00
  KAPPA( -70) = 3.087d+00
  KAPPA( -71) = 3.105d+00
  KAPPA( -72) = 3.123d+00
  KAPPA( -73) = 3.140d+00
  KAPPA( -74) = 3.158d+00
  KAPPA( -75) = 3.177d+00
  KAPPA( -76) = 3.195d+00
  KAPPA( -77) = 3.213d+00
  KAPPA( -78) = 3.231d+00
  KAPPA( -79) = 3.250d+00
  KAPPA( -80) = 3.268d+00
  KAPPA( -81) = 3.287d+00
  KAPPA( -82) = 3.306d+00
  KAPPA( -83) = 3.325d+00
  KAPPA( -84) = 3.344d+00
  KAPPA( -85) = 3.363d+00
  KAPPA( -86) = 3.382d+00
  KAPPA( -87) = 3.401d+00
  KAPPA( -88) = 3.421d+00
  KAPPA( -89) = 3.440d+00
  KAPPA( -90) = 3.460d+00
  KAPPA( -91) = 3.480d+00
  KAPPA( -92) = 3.500d+00
  KAPPA( -93) = 3.520d+00
  KAPPA( -94) = 3.540d+00
  KAPPA( -95) = 3.560d+00
  KAPPA( -96) = 3.580d+00
  KAPPA( -97) = 3.601d+00
  KAPPA( -98) = 3.621d+00
  KAPPA( -99) = 3.642d+00
  KAPPA(-100) = 3.663d+00
  KAPPA(-101) = 3.684d+00
  KAPPA(-102) = 3.705d+00
  KAPPA(-103) = 3.726d+00
  KAPPA(-104) = 3.747d+00
  KAPPA(-105) = 3.769d+00
  KAPPA(-106) = 3.790d+00
  KAPPA(-107) = 3.812d+00
  KAPPA(-108) = 3.834d+00
  KAPPA(-109) = 3.856d+00
  KAPPA(-110) = 3.878d+00
  KAPPA(-111) = 3.900d+00
  KAPPA(-112) = 3.922d+00
  KAPPA(-113) = 3.945d+00
  KAPPA(-114) = 3.967d+00
  KAPPA(-115) = 3.990d+00
  KAPPA(-116) = 4.013d+00
  KAPPA(-117) = 4.036d+00
  KAPPA(-118) = 4.059d+00
  KAPPA(-119) = 4.082d+00
  KAPPA(-120) = 4.105d+00
  KAPPA(-121) = 4.129d+00
  KAPPA(-122) = 4.152d+00
  KAPPA(-123) = 4.176d+00
  KAPPA(-124) = 4.200d+00
  KAPPA(-125) = 4.224d+00
  KAPPA(-126) = 4.248d+00
  KAPPA(-127) = 4.272d+00
  KAPPA(-128) = 4.297d+00
  KAPPA(-129) = 4.321d+00
  KAPPA(-130) = 4.346d+00
  KAPPA(-131) = 4.371d+00
  KAPPA(-132) = 4.396d+00
  KAPPA(-133) = 4.421d+00
  KAPPA(-134) = 4.446d+00
  KAPPA(-135) = 4.472d+00
  KAPPA(-136) = 4.497d+00
  KAPPA(-137) = 4.523d+00
  KAPPA(-138) = 4.549d+00
  KAPPA(-139) = 4.575d+00
  KAPPA(-140) = 4.601d+00
  KAPPA(-141) = 4.627d+00
  KAPPA(-142) = 4.654d+00
  KAPPA(-143) = 4.680d+00
  KAPPA(-144) = 4.707d+00
  KAPPA(-145) = 4.734d+00
  KAPPA(-146) = 4.761d+00
  KAPPA(-147) = 4.788d+00
  KAPPA(-148) = 4.816d+00
  KAPPA(-149) = 4.843d+00
  KAPPA(-150) = 4.871d+00
  KAPPA(-151) = 4.899d+00
  KAPPA(-152) = 4.927d+00
  KAPPA(-153) = 4.955d+00
  KAPPA(-154) = 4.983d+00
  KAPPA(-155) = 5.012d+00
  KAPPA(-156) = 5.040d+00
  KAPPA(-157) = 5.069d+00
  KAPPA(-158) = 5.098d+00
  KAPPA(-159) = 5.127d+00
  KAPPA(-160) = 5.157d+00
  KAPPA(-161) = 5.186d+00
  KAPPA(-162) = 5.216d+00
  KAPPA(-163) = 5.246d+00
  KAPPA(-164) = 5.276d+00
  KAPPA(-165) = 5.306d+00
  KAPPA(-166) = 5.336d+00
  KAPPA(-167) = 5.367d+00
  KAPPA(-168) = 5.397d+00
  KAPPA(-169) = 5.428d+00
  KAPPA(-170) = 5.459d+00
  KAPPA(-171) = 5.490d+00
  KAPPA(-172) = 5.522d+00
  KAPPA(-173) = 5.553d+00
  KAPPA(-174) = 5.585d+00
  KAPPA(-175) = 5.617d+00
  KAPPA(-176) = 5.649d+00
  KAPPA(-177) = 5.681d+00
  KAPPA(-178) = 5.714d+00
  KAPPA(-179) = 5.746d+00
  KAPPA(-180) = 5.779d+00
  KAPPA(-181) = 5.812d+00
  KAPPA(-182) = 5.846d+00
  KAPPA(-183) = 5.879d+00
  KAPPA(-184) = 5.913d+00
  KAPPA(-185) = 5.946d+00
  KAPPA(-186) = 5.980d+00
  KAPPA(-187) = 6.015d+00
  KAPPA(-188) = 6.049d+00
  KAPPA(-189) = 6.084d+00
  KAPPA(-190) = 6.118d+00
%
%-------- Table for specific heat c(T)
%         (by Greve, Weis and Hutter, 1998, Paleoclimates 2 (2-3), 133-161)
%         [c] = J/(kg*K), [T] = degC --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  C(  10)     = 2.127d+03     % Dummy
  C(   9)     = 2.127d+03     % Dummy
  C(   8)     = 2.127d+03     % Dummy
  C(   7)     = 2.127d+03     % Dummy
  C(   6)     = 2.127d+03     % Dummy
  C(   5)     = 2.127d+03     % Dummy
  C(   4)     = 2.127d+03     % Dummy
  C(   3)     = 2.127d+03     % Dummy
  C(   2)     = 2.127d+03     % Dummy
  C(   1)     = 2.127d+03     % Dummy
  C(   0)     = 2.127d+03
  C(  -1)     = 2.120d+03
  C(  -2)     = 2.113d+03
  C(  -3)     = 2.106d+03
  C(  -4)     = 2.098d+03
  C(  -5)     = 2.091d+03
  C(  -6)     = 2.084d+03
  C(  -7)     = 2.077d+03
  C(  -8)     = 2.069d+03
  C(  -9)     = 2.062d+03
  C( -10)     = 2.055d+03
  C( -11)     = 2.048d+03
  C( -12)     = 2.040d+03
  C( -13)     = 2.033d+03
  C( -14)     = 2.026d+03
  C( -15)     = 2.019d+03
  C( -16)     = 2.011d+03
  C( -17)     = 2.004d+03
  C( -18)     = 1.997d+03
  C( -19)     = 1.990d+03
  C( -20)     = 1.982d+03
  C( -21)     = 1.975d+03
  C( -22)     = 1.968d+03
  C( -23)     = 1.961d+03
  C( -24)     = 1.953d+03
  C( -25)     = 1.946d+03
  C( -26)     = 1.939d+03
  C( -27)     = 1.932d+03
  C( -28)     = 1.924d+03
  C( -29)     = 1.917d+03
  C( -30)     = 1.910d+03
  C( -31)     = 1.903d+03
  C( -32)     = 1.895d+03
  C( -33)     = 1.888d+03
  C( -34)     = 1.881d+03
  C( -35)     = 1.874d+03
  C( -36)     = 1.866d+03
  C( -37)     = 1.859d+03
  C( -38)     = 1.852d+03
  C( -39)     = 1.845d+03
  C( -40)     = 1.837d+03
  C( -41)     = 1.830d+03
  C( -42)     = 1.823d+03
  C( -43)     = 1.816d+03
  C( -44)     = 1.808d+03
  C( -45)     = 1.801d+03
  C( -46)     = 1.794d+03
  C( -47)     = 1.787d+03
  C( -48)     = 1.779d+03
  C( -49)     = 1.772d+03
  C( -50)     = 1.765d+03
  C( -51)     = 1.758d+03
  C( -52)     = 1.750d+03
  C( -53)     = 1.743d+03
  C( -54)     = 1.736d+03
  C( -55)     = 1.729d+03
  C( -56)     = 1.721d+03
  C( -57)     = 1.714d+03
  C( -58)     = 1.707d+03
  C( -59)     = 1.700d+03
  C( -60)     = 1.692d+03
  C( -61)     = 1.685d+03
  C( -62)     = 1.678d+03
  C( -63)     = 1.671d+03
  C( -64)     = 1.663d+03
  C( -65)     = 1.656d+03
  C( -66)     = 1.649d+03
  C( -67)     = 1.642d+03
  C( -68)     = 1.634d+03
  C( -69)     = 1.627d+03
  C( -70)     = 1.620d+03
  C( -71)     = 1.612d+03
  C( -72)     = 1.605d+03
  C( -73)     = 1.598d+03
  C( -74)     = 1.591d+03
  C( -75)     = 1.583d+03
  C( -76)     = 1.576d+03
  C( -77)     = 1.569d+03
  C( -78)     = 1.562d+03
  C( -79)     = 1.554d+03
  C( -80)     = 1.547d+03
  C( -81)     = 1.540d+03
  C( -82)     = 1.533d+03
  C( -83)     = 1.525d+03
  C( -84)     = 1.518d+03
  C( -85)     = 1.511d+03
  C( -86)     = 1.504d+03
  C( -87)     = 1.496d+03
  C( -88)     = 1.489d+03
  C( -89)     = 1.482d+03
  C( -90)     = 1.475d+03
  C( -91)     = 1.467d+03
  C( -92)     = 1.460d+03
  C( -93)     = 1.453d+03
  C( -94)     = 1.446d+03
  C( -95)     = 1.438d+03
  C( -96)     = 1.431d+03
  C( -97)     = 1.424d+03
  C( -98)     = 1.417d+03
  C( -99)     = 1.409d+03
  C(-100)     = 1.402d+03
  C(-101)     = 1.395d+03
  C(-102)     = 1.388d+03
  C(-103)     = 1.380d+03
  C(-104)     = 1.373d+03
  C(-105)     = 1.366d+03
  C(-106)     = 1.359d+03
  C(-107)     = 1.351d+03
  C(-108)     = 1.344d+03
  C(-109)     = 1.337d+03
  C(-110)     = 1.330d+03
  C(-111)     = 1.322d+03
  C(-112)     = 1.315d+03
  C(-113)     = 1.308d+03
  C(-114)     = 1.301d+03
  C(-115)     = 1.293d+03
  C(-116)     = 1.286d+03
  C(-117)     = 1.279d+03
  C(-118)     = 1.272d+03
  C(-119)     = 1.264d+03
  C(-120)     = 1.257d+03
  C(-121)     = 1.250d+03
  C(-122)     = 1.243d+03
  C(-123)     = 1.235d+03
  C(-124)     = 1.228d+03
  C(-125)     = 1.221d+03
  C(-126)     = 1.214d+03
  C(-127)     = 1.206d+03
  C(-128)     = 1.199d+03
  C(-129)     = 1.192d+03
  C(-130)     = 1.185d+03
  C(-131)     = 1.177d+03
  C(-132)     = 1.170d+03
  C(-133)     = 1.163d+03
  C(-134)     = 1.156d+03
  C(-135)     = 1.148d+03
  C(-136)     = 1.141d+03
  C(-137)     = 1.134d+03
  C(-138)     = 1.127d+03
  C(-139)     = 1.119d+03
  C(-140)     = 1.112d+03
  C(-141)     = 1.105d+03
  C(-142)     = 1.098d+03
  C(-143)     = 1.090d+03
  C(-144)     = 1.083d+03
  C(-145)     = 1.076d+03
  C(-146)     = 1.069d+03
  C(-147)     = 1.061d+03
  C(-148)     = 1.054d+03
  C(-149)     = 1.047d+03
  C(-150)     = 1.040d+03
  C(-151)     = 1.032d+03
  C(-152)     = 1.025d+03
  C(-153)     = 1.018d+03
  C(-154)     = 1.010d+03
  C(-155)     = 1.003d+03
  C(-156)     = 9.960d+02
  C(-157)     = 9.887d+02
  C(-158)     = 9.815d+02
  C(-159)     = 9.742d+02
  C(-160)     = 9.670d+02
  C(-161)     = 9.597d+02
  C(-162)     = 9.525d+02
  C(-163)     = 9.452d+02
  C(-164)     = 9.380d+02
  C(-165)     = 9.307d+02
  C(-166)     = 9.235d+02
  C(-167)     = 9.162d+02
  C(-168)     = 9.090d+02
  C(-169)     = 9.017d+02
  C(-170)     = 8.944d+02
  C(-171)     = 8.872d+02
  C(-172)     = 8.799d+02
  C(-173)     = 8.727d+02
  C(-174)     = 8.654d+02
  C(-175)     = 8.582d+02
  C(-176)     = 8.509d+02
  C(-177)     = 8.437d+02
  C(-178)     = 8.364d+02
  C(-179)     = 8.292d+02
  C(-180)     = 8.219d+02
  C(-181)     = 8.147d+02
  C(-182)     = 8.074d+02
  C(-183)     = 8.002d+02
  C(-184)     = 7.929d+02
  C(-185)     = 7.857d+02
  C(-186)     = 7.784d+02
  C(-187)     = 7.711d+02
  C(-188)     = 7.639d+02
  C(-189)     = 7.566d+02
  C(-190)     = 7.494d+02
